Question number,Question,Retrieved FileName,Chunk Text,Page Number,Position,Similarity
4,Do patients with moderate-to-severe ARDS have a significance difference in mortality rate between patients who recieved an early and continuous cisatracurium infusion than those with usual care approach with lighter sedation targets?,TOF-ARDS.pdf,"Hraiech et al. Ann. Intensive Care  (2017) 7:79  DOI 10.1186/s13613-017-0305-2 RESEARCH How to reduce cisatracurium  consumption in ARDS patients: the TOF‑ARDS  study Sami Hraiech1,3*, Jean‑Marie Forel1, Christophe Guervilly1, Romain Rambaud1, Samuel ",1,1,0.8267707824707031
4,Do patients with moderate-to-severe ARDS have a significance difference in mortality rate between patients who recieved an early and continuous cisatracurium infusion than those with usual care approach with lighter sedation targets?,ROSE.pdf,"ade (ROSE) trial —  a multicenter, unblinded, randomized trial of  patients with moderate-to-severe ARDS — to  determine the efficacy and safety of early neuro- muscular blockade with concomitant heavy se- dation as compared with a strategy of usual  care with lighter sedation targets. We hypothe- sized that the use of early neuromuscular block- ade would result in lower all-cause in-hospital  mortality at 90 days",2,22,0.8246076107025146
4,Do patients with moderate-to-severe ARDS have a significance difference in mortality rate between patients who recieved an early and continuous cisatracurium infusion than those with usual care approach with lighter sedation targets?,NBSARDS.pdf," how NMB agents are used in patients with ARDS. A very high proportion (96.6%) of intensivists who treat patients with moderate to severe ARDS use NMB, and almost 40% of these respondents use NMB in more than half their patients with moderate to severe ARDS. These results are in line with other recent surveys. The LUNG SAFE study, a prospective study of 459 ICUs in 50 countries conducted in the winter of 2014, found that 37",5,59,0.8223733901977539
4,Do patients with moderate-to-severe ARDS have a significance difference in mortality rate between patients who recieved an early and continuous cisatracurium infusion than those with usual care approach with lighter sedation targets?,BMIMSARDS.pdf,"Body Mass Index and Mortality in Subjects With ARDS: Post-hoc Analysis of the OSCILLATE Trial Haytham Tlayjeh, Yaseen M Arabi, Niall D Ferguson, Qi Zhou, Francois Lamontagne, Alejandro Arroliga, Valerie Danesh, Guillermo Dominguez-Cherit, Edgar Jimenez, Adam Mullaly, Brandon Staub, and Maureen O Meade; for the Canadian Critical Care Trials Group BACK",1,1,0.8146486282348633
4,Do patients with moderate-to-severe ARDS have a significance difference in mortality rate between patients who recieved an early and continuous cisatracurium infusion than those with usual care approach with lighter sedation targets?,CEIIUPPSARDS.pdf,"entered automatically for patients identified by the electronic health record as being eligible  for PP, then hospitals who admitted few eligible patients should be willing to support it (29). Alternatively, an integrated health system that also insures its beneficiaries might consider  all costs, including additional downstream costs of survivors, making the results of our  societal model more relevant. Suppose such a system was willing to pay $50,000 per QALY  gained and admitted 200 patients with moderate-severe ARDS annually.",6,47,0.8037803173065186
4,Do patients with moderate-to-severe ARDS have a significance difference in mortality rate between patients who recieved an early and continuous cisatracurium infusion than those with usual care approach with lighter sedation targets?,ACURASYS.pdf," mechanical ventilation for the acute respiratory distress syn- drome (ARDS), neuromuscular blocking agents may improve oxygenation and de- crease ventilator-induced lung injury but may also cause muscle weakness. We evalu- ated clinical outcomes after 2 days of therapy with neuromuscular blocking agents in  patients with early, severe ARDS. Methods In this multicenter, double-blind trial, 340 patients presenting to the intensive care  unit (ICU) with an onset",1,11,0.8025448322296143
4,Do patients with moderate-to-severe ARDS have a significance difference in mortality rate between patients who recieved an early and continuous cisatracurium infusion than those with usual care approach with lighter sedation targets?,PPATDSHMA.pdf," every time the PROSEVA study is excluded from a meta-analysis the p values for both effect and heterogeneity increase strikingly, whereas when other trials are omitted, they remain low with small variations. As shown in Table 2, the interaction test, which formally investigates the heterogeneity of effects across subgroups, was always signiﬁcant when the PROSEVA trial was compared with the rest of the studies. Discussion Prone ventilation is considered to be standard care for severe ARDS, and",4,40,0.8012244701385498
4,Do patients with moderate-to-severe ARDS have a significance difference in mortality rate between patients who recieved an early and continuous cisatracurium infusion than those with usual care approach with lighter sedation targets?,NBSARDS.pdf,"13 and ROSE trials,26 moderate to severe ARDS in the survey was de- fined as PaO2/FIO2  150 mm Hg, along with other Berlin criteria. The survey was approved by the University of Maryland School of Medicine Institutional Review Board. The survey writing team generated an initial 16-ques- tion survey that included 6 demographic questions, 3 ques- tions about whether the respondent managed patients with ARDS and whether they used NMB in their management",2,22,0.8011879920959473
5,"Among patients with ALI/ARDS, does a conservative fluid management strategy improves lung function and decrease ventilator days compared to liberal strategy?",FMWSCPARDS.pdf," mortality to FACTT Conservative. FACTT Conservative has improved ventilator-free days,  ICU-free days, and prevalence of acute kidney injury than FACTT Liberal. FACTT Lite can  be used as a simplified and safe alternative to FACTT Conservative for the management of  fluid balance in patients with ARDS. Supplementary Material Refer to Web version on PubMed Central for supplementary material. Acknowledgments Supported, in part, by the National Institutes of Health, National",8,76,0.8423879146575928
5,"Among patients with ALI/ARDS, does a conservative fluid management strategy improves lung function and decrease ventilator days compared to liberal strategy?",PAC-in-FACTT.pdf," AP, Bernard GR, Thompson  BT, Hayden D, deBoisblanc B, Connors AF, Jr., Hite  RD,  Harabin  AL:  Comparison  of  two  fluid- management strategies in acute lung injury. N Engl J  Med 2006, 354:2564-2575.    10.  Lemaire F: Suspension of the NIH ARDS Network  fluids and catheters treatment trial. Intensive Care  Med",3,37,0.8107426166534424
5,"Among patients with ALI/ARDS, does a conservative fluid management strategy improves lung function and decrease ventilator days compared to liberal strategy?",RARDS.pdf," Comparison of two ﬂuid-management strategies in acute lung injury. N Engl J Med 2006;354:2564– 2575. 11 Steinberg KP, Hudson LD, Goodman RB, Hough CL, Lanken PN, Hyzy R, et al.; National Heart, Lung, and Blood Institute Acute Respiratory Distress Syndrome (ARDS) Clinical Trials Network. Efﬁcacy and safety of corticosteroids for persistent acute respiratory distress syndrome",4,57,0.8107426166534424
5,"Among patients with ALI/ARDS, does a conservative fluid management strategy improves lung function and decrease ventilator days compared to liberal strategy?",RARDS.pdf,"end-expiratory pressures in patients with the acute respiratory distress syndrome. N Engl J Med 2004;351:327–336. 10 Wiedemann HP, Wheeler AP, Bernard GR, Thompson BT, Hayden D, deBoisblanc B, et al.; National Heart, Lung, and Blood Institute Acute Respiratory Distress Syndrome (ARDS) Clinical Trials Network. Comparison of two ﬂuid-management strategies in acute lung injury. N Engl J Med",4,56,0.8107426166534424
5,"Among patients with ALI/ARDS, does a conservative fluid management strategy improves lung function and decrease ventilator days compared to liberal strategy?",DIHRFARDSNET.pdf,"–8. 10.1056/NEJM200005043421801. [6]. Comparison of Two Fluid-Management Strategies in Acute Lung Injury. New England Journal of  Medicine 2006;354:2564–75. 10.1056/NEJMoa062200. [7]. The National Heart, Lung, and Blood Institute Acute Respiratory Distress Syndrome (ARDS)  Clinical Trials Network, Rice TW, Wheeler AP, Thompson BT, Steingrub",4,36,0.8105475902557373
6,Does a conservative fluid management strategy result in a significant difference in mortality as the primary outcome?,FACTT.pdf," primary outcome of 60-day  mortality, the conservative strategy of fluid management improved lung function and  shortened the duration of mechanical ventilation and intensive care without in- creasing nonpulmonary-organ failures. These results support the use of a conserva- tive strategy of fluid management in patients with acute lung injury. (ClinicalTrials. gov number, NCT00281268.) The New England Journal of Medicine is produced by NEJM Group, a division of the Massachusetts Medical",1,11,0.8652496337890625
6,Does a conservative fluid management strategy result in a significant difference in mortality as the primary outcome?,FMWSCPARDS.pdf,"; critical illness; fluid  therapy; shock Conservative fluid management improves ventilator-free days and oxygenation in patients  with the Acute Respiratory Distress Syndrome (ARDS). In the Fluid and Catheter Treatment  Trial (FACTT) of the National Institutes of Health, National Heart Lung and Blood Institute,  ARDS Network (NIH/NHLBI ARDS Network), patients were randomized and managed  with either a conservative fluid protocol (FACTT Conservative)",2,16,0.8584544658660889
6,Does a conservative fluid management strategy result in a significant difference in mortality as the primary outcome?,RARDS.pdf," with Lower Tidal Volumes as Compared with Traditional Tidal Volumes for Acute Lung Injury and the Acute Respiratory Distress Syndrome (ARMA), Higher versus Lower Positive End-Expiratory Pressures in Patients with the Acute Respiratory Distress Syndrome (ALVEOLI), Comparison of Two Fluid-Management Strategies in Acute Lung Injury (FACTT), and Efﬁcacy and Safety of Corticosteroids for Persistent Acute",1,7,0.8471426963806152
6,Does a conservative fluid management strategy result in a significant difference in mortality as the primary outcome?,ARDSSRDRFMS.pdf, What This Study Adds to the Field: We report the novel ﬁnding that ARDS subphenotypes as identiﬁed by latent class analysis have a differential response to randomly assigned ﬂuid management strategy. ARDS subphenotype could be identiﬁed with excellent accuracy using three variables in three distinct patient cohorts. ORIGINAL ARTICLE 332 American Journal of Respiratory and Critical Care Medicine Volume 195 Number 3 | February 1 2017,2,34,0.8364853858947754
6,Does a conservative fluid management strategy result in a significant difference in mortality as the primary outcome?,ARDSSRDRFMS.pdf,"subphenotypesintwoseparaterandomizedcontrolled trials with differential response to positive end-expiratory pressure. Objectives: To identify these subphenotypes in a third ARDS cohort, to test whether subphenotypes respond differently to ﬂuid management strategy, and to develop a practical model for subphenotype identiﬁcation. Methods: We used latent class analysis of baseline clinical and plasma biomarker data to identify subphenotypes in FACTT (Flu",1,4,0.8364853858947754
6,Does a conservative fluid management strategy result in a significant difference in mortality as the primary outcome?,FMWSCPARDS.pdf,FACTT  Conservative) resulted in a lower cumulative fluid balance and better outcomes than a liberal fluid  protocol (FACTT Liberal). Subsequent Acute Respiratory Distress Syndrome Network studies  *See also p. 477 The members of the National Institutes of Health/National Heart Lung and Blood Institute Acute Respiratory Distress Syndrome  Network are listed in Appendix 1. Institutions where this work was performed: Data analysis and article preparation were performed at Intermountain Medical Center,1,6,0.8300995826721191
6,Does a conservative fluid management strategy result in a significant difference in mortality as the primary outcome?,FMWSCPARDS.pdf,"monary and Critical Care Medicine, Baystate Medical Center, Springfield, MA 9Respiratory Institute, Cleveland Clinic, Cleveland, OH 10Department of Anesthesiology, University of Maryland, Baltimore, MD Abstract Objectives—In the Fluid and Catheter Treatment Trial (FACTT) of the National Institutes of  Health Acute Respiratory Distress Syndrome Network, a conservative fluid protocol (FACTT  Conservative) resulted in a lower cumulative fluid balance and better outcomes than a liberal fluid",1,5,0.8300995826721191
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,RARDS.pdf," Thompson BT, Wheeler A; Acute Respiratory Distress Syndrome Network. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. N Engl J Med 2000;342:1301–1308. 9 Brower RG, Lanken PN, MacIntyre N, Matthay MA, Morris A, Ancukiewicz M, et al.; National Heart, Lung, and Blood Institute ARDS Clinical Trials Network. Higher",3,52,0.9633128643035889
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,ARDSNet.pdf,"Volume 342 Number 18 · 1301 The New England Journal of Medicine © Copyright, 2000, by the Massachusetts Medical Society VOLUME 342 MAY 4, 2000 NUMBER 18 VENTILATION WITH LOWER TIDAL VOLUMES AS COMPARED WITH  TRADITIONAL TIDAL VOLUMES FOR ACUTE LUNG INJURY AND THE ACUTE RESPIRATORY DISTRESS SYNDROME THE ACUTE RESPIRATORY DISTRESS SYNDROME NETWORK",1,1,0.9633128643035889
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,EDPMARDSLPMV.pdf,"ôpitaux de Marseille Department of Research and Innovation Support Unit for clinical research and economic evaluation, Marseille 13005, France. Received: 17 August 2016 Accepted: 2 November 2016 References 1. ARDSnet. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. The Acute Respiratory Distress Syndrome Network. N Engl J Med. 2000;342(18):1301–8. 2. Amato",8,97,0.9633128643035889
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,ENB.pdf,≤30  cm H20 AECC: American-European Consensus Conference; ARDS: Acute Respiratory Distress Syndrome; PaO2/FiO2: partial pressure of oxygen/ fractional inspired oxygen; PEEP: positive end expiratory pressure; TOF: train of four; ARDSnet protocol: ventilation with lower tidal  volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome; NO: nitric oxide; ,4,60,0.9630706310272217
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,HARDST.pdf,"ere JG, Mullen JB, Gan K, Slutsky AS. Tidal ventilation at low airway pressures can augment lung injury. Am J Respir Crit Care Med. 1994;149:1327–34. 22. Caironi P, Cressoni M, Chiumello D, Ranieri M, Quintel M, Russo SG, et al. Lung opening and closing during ventilation of acute respiratory distress syndrome. Am J Respir Crit Care Med. 2010;",3,42,0.9177660942077637
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,NBSARDS.pdf," J Med 2004;351(4):327-336. 22. Meade MO, Cook DJ, Guyatt GH, Slutsky AS, Arabi YM, Cooper DJ, et al. Ventilation strategy using low tidal volumes, recruitment maneuvers, and high positive end-expiratory pressure for acute lung injury and acute respiratory distress syndrome: a randomized con- trolled trial. JAMA 2008;299(6):637-645. 23. Mercat A, Richard JC",7,95,0.8895728588104248
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,ENB.pdf,"OSE trial  specifically mentioned the reason to use fixed  dose was to replicate the dosing regimen used  in the (ACURASYS) trial and to facilitate ad­ herence to the trial protocol.11, 15 All the studies  used lung protective ventilation with low tidal  volume with an aim of keeping plateau pres­ sure ≤30 cm H2O. It is also noted ACURASYS  and ROSE trials used one bolus NMDA per 24  hours in control group",4,52,0.8883187770843506
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,CEIIUPPSARDS.pdf," medicine 2017:1–16. 12. Cooke CR, Kahn JM, Watkins TR, et al. Cost-effectiveness of implementing low-tidal volume  ventilation in patients with acute lung injury. CHEST Journal 2009;136(1):79–88. 13. Weiss CH, Baker DW, Tulas K, et al. A critical care clinician survey comparing attitudes and  perceived barriers to low tidal volume ventilation with actual practice. Annals of the American  Thoracic Society",8,76,0.8743646144866943
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,CEIIUPPSARDS.pdf,"02]  7. Weiss CH, McSparron JI, Chatterjee RS, et al. Summary for Clinicians: Mechanical Ventilation in  Adult Patients with Acute Respiratory Distress Syndrome Clinical Practice Guideline. Ann Am  Thorac Soc 2017;14(8):1235–1238. [PubMed: 28763269]  8. Alessandri F, Pugliese F, Ranieri VM. The Role of Rescue Therapies in",8,72,0.8488991260528564
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,ARDSNet.pdf,VENTILATION WITH LOWER TIDAL VOLUMES IN PATIENTS WITH THE ACUTE RESPIRATORY DISTRESS SYNDROME Volume 342 Number 18 · 1305 incidence of barotrauma after randomization was sim- ilar in the two groups. There were no significant differences between groups in the percentages of days on which neuro- muscular-blocking drugs were used among patients who were discharged home and breathing without assistance (6±14 percent in the group treated with lower,5,69,0.8462350368499756
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,RARDS.pdf," Aerosolized b2-Agonist for Treatment of Acute Lung Injury (ALTA), Initial Trophic vs Full Enteral Feeding in Patients With Acute Lung Injury (EDEN), and Rosuvastatin for Sepsis-Associated Acute Respiratory Distress Syndrome (SAILS) (5–7). For this analysis, we excluded individuals from the Ventilation with Lower Tidal Volumes as Compared with Traditional Tidal Volumes for Acute Lung Injury and",1,6,0.8458149433135986
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,ARDSSRDRFMS.pdf,", we used data from two randomized controlled trials (RCTs), ARMA and ALVEOLI (Assessment of Low tidal Volume and elevated End- expiratory volume to Obviate Lung Injury) (2, 4). Remarkably, these separate data- driven analyses identiﬁed two very similar subphenotypes in each trial. Subphenotype 2 was associated with increased levels of inﬂammatory biomarkers, acidosis, and shock and was",2,18,0.8426718711853027
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,LSPA.pdf," of Chest Physicians and the American  Thoracic Society recommend using a sedation protocol to minimize sedation of  mechanically ventilated ICU patients.28 Balanced against the recommendation for light sedation is the occasional need for deep  sedation during advanced therapies for severe ARDS. A number of studies have shown that  deep sedation is not required for patients to tolerate the low tidal volume ventilation29–31 or  high PEEP strategies32,33 that are often employed for management of ARDS",3,22,0.83512282371521
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,LSPA.pdf,"individual patient data meta-analysis. Intensive care medicine. Jul; 2014 40(7):950–957. [PubMed:  24811940]  30. Kahn JM, Andersson L, Karir V, Polissar NL, Neff MJ, Rubenfeld GD. Low tidal volume  ventilation does not increase sedation use in patients with acute lung injury. Critical care medicine.  Apr; 2005 33(4):766–771. [PubMed",9,85,0.83512282371521
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,HARDST.pdf," Tidal volume, driving pressure, flow, and respiratory rate have been identified as causes of ventilation-induced lung injury. Taken together, they represent the mechanical power applied to the lung parenchyma. In an inhomogeneous lung, stress risers locally increase the applied mechanical power. Increasing lung homogeneity by PEEP and prone position decreases the harm of mechanical ventilation, particularly in severe ARDS. Various etiologies can induce an inflammatory process in the lung parenchyma. In some",1,2,0.8348536491394043
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,HARDST.pdf,". Intensive Care Med. 1990;16:372–7. 20. Chiumello D, Carlesso E, Cadringher P, Caironi P, Valenza F, Polli F, et al. Lung stress and strain during mechanical ventilation for acute respiratory distress syndrome. Am J Respir Crit Care Med. 2008;178:346–55. 21. Muscedere JG, Mullen JB, Gan K, Slutsky AS. Tidal ventilation",3,41,0.8340630531311035
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,CEIIUPPSARDS.pdf,"]  5. Fan E, Del Sorbo L, Goligher EC, et al. An Official American Thoracic Society/European Society of  Intensive Care Medicine/Society of Critical Care Medicine Clinical Practice Guideline: Mechanical  Ventilation in Adult Patients with Acute Respiratory Distress Syndrome. American journal of  respiratory and critical care medicine 2017;195(9):1253–1263. [PubMed: 28459336]  6. Bein T",8,70,0.8311862945556641
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,CEIIUPPSARDS.pdf," assumptions. Keywords Respiratory Distress Syndrome; Adult; Cost-Benefit Analysis; Prone position; Economics;  Hospital; Decision Trees Introduction: Despite recent advances, survival following the acute respiratory distress syndrome (ARDS)  remains 50-60% in many settings (1–4). Prone positioning (PP) in moderate-severe ARDS  has been shown in randomized trials to substantially improve survival, and, like low-tidal- volume ventilation (LTV), is a",2,12,0.8289682865142822
7,Does mechanical ventilation with a lower tidal volume result in decreased mortality with acute lung injury and acute respiratory distress syndrome?,HARDST.pdf,", Blanch L, Murias G, Adams AB, Olson DA, Wangensteen OD, et al. Effects of decreased respiratory frequency on ventilator-induced lung injury. Am J Respir Crit Care Med. 2000;161(2 Pt 1):463–8. 28. Fujita Y, Fujino Y, Uchiyama A, Mashimo T, Nishimura M. High peak inspiratory flow can aggravate ventilator-induced lung injury in rabbits. Med",3,46,0.824648380279541
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,ARDSNet.pdf,"Volume 342 Number 18 · 1301 The New England Journal of Medicine © Copyright, 2000, by the Massachusetts Medical Society VOLUME 342 MAY 4, 2000 NUMBER 18 VENTILATION WITH LOWER TIDAL VOLUMES AS COMPARED WITH  TRADITIONAL TIDAL VOLUMES FOR ACUTE LUNG INJURY AND THE ACUTE RESPIRATORY DISTRESS SYNDROME THE ACUTE RESPIRATORY DISTRESS SYNDROME NETWORK",1,1,0.9403524398803711
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,RARDS.pdf," Thompson BT, Wheeler A; Acute Respiratory Distress Syndrome Network. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. N Engl J Med 2000;342:1301–1308. 9 Brower RG, Lanken PN, MacIntyre N, Matthay MA, Morris A, Ancukiewicz M, et al.; National Heart, Lung, and Blood Institute ARDS Clinical Trials Network. Higher",3,52,0.9403524398803711
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,EDPMARDSLPMV.pdf,"ôpitaux de Marseille Department of Research and Innovation Support Unit for clinical research and economic evaluation, Marseille 13005, France. Received: 17 August 2016 Accepted: 2 November 2016 References 1. ARDSnet. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. The Acute Respiratory Distress Syndrome Network. N Engl J Med. 2000;342(18):1301–8. 2. Amato",8,97,0.9403524398803711
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,ENB.pdf,≤30  cm H20 AECC: American-European Consensus Conference; ARDS: Acute Respiratory Distress Syndrome; PaO2/FiO2: partial pressure of oxygen/ fractional inspired oxygen; PEEP: positive end expiratory pressure; TOF: train of four; ARDSnet protocol: ventilation with lower tidal  volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome; NO: nitric oxide; ,4,60,0.9402601718902588
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,HARDST.pdf,"ere JG, Mullen JB, Gan K, Slutsky AS. Tidal ventilation at low airway pressures can augment lung injury. Am J Respir Crit Care Med. 1994;149:1327–34. 22. Caironi P, Cressoni M, Chiumello D, Ranieri M, Quintel M, Russo SG, et al. Lung opening and closing during ventilation of acute respiratory distress syndrome. Am J Respir Crit Care Med. 2010;",3,42,0.8957417011260986
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,NBSARDS.pdf," J Med 2004;351(4):327-336. 22. Meade MO, Cook DJ, Guyatt GH, Slutsky AS, Arabi YM, Cooper DJ, et al. Ventilation strategy using low tidal volumes, recruitment maneuvers, and high positive end-expiratory pressure for acute lung injury and acute respiratory distress syndrome: a randomized con- trolled trial. JAMA 2008;299(6):637-645. 23. Mercat A, Richard JC",7,95,0.87813401222229
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,CEIIUPPSARDS.pdf," medicine 2017:1–16. 12. Cooke CR, Kahn JM, Watkins TR, et al. Cost-effectiveness of implementing low-tidal volume  ventilation in patients with acute lung injury. CHEST Journal 2009;136(1):79–88. 13. Weiss CH, Baker DW, Tulas K, et al. A critical care clinician survey comparing attitudes and  perceived barriers to low tidal volume ventilation with actual practice. Annals of the American  Thoracic Society",8,76,0.8661749362945557
8,Does mechanical ventilation with a lower tidal volume result increased ventilator free days with patients with acute lung injury and acute respiratory distress syndrome?,ENB.pdf,"OSE trial  specifically mentioned the reason to use fixed  dose was to replicate the dosing regimen used  in the (ACURASYS) trial and to facilitate ad­ herence to the trial protocol.11, 15 All the studies  used lung protective ventilation with low tidal  volume with an aim of keeping plateau pres­ sure ≤30 cm H2O. It is also noted ACURASYS  and ROSE trials used one bolus NMDA per 24  hours in control group",4,52,0.8550364971160889
